objectid,unique_code,name,pollutant_metric,maximum_value,unit,compliance_status,compliance_metric,globalid,shape_Length,shape_Area
1,UK0001,Greater London Urban Area,PM10 daily mean Limit Value 2022,27,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{46B77854-274C-4C55-9CC0-06A444DAE1A7},1924215.80187318,1630315288.99501
2,UK0002,West Midlands Urban Area,PM10 daily mean Limit Value 2022,6,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{9C2EF9E7-BC76-4978-A204-DC990634F8E9},666327.410350489,599662377.697963
3,UK0003,Greater Manchester Urban Area,PM10 daily mean Limit Value 2022,7,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{773FDD36-2B74-40DE-8C2C-74FB87FCE9FB},1311025.04600873,556466825.658004
4,UK0004,West Yorkshire Urban Area,PM10 daily mean Limit Value 2022,7,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{E5DA4473-DE72-4384-873A-07F7E3A7A64D},1285916.58838284,369966601.580566
5,UK0005,Tyneside,PM10 daily mean Limit Value 2022,5,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{D09B1E72-9C57-4EC0-BCAF-382B61BE0B09},608272.376771677,210719249.25174
6,UK0006,Liverpool Urban Area,PM10 daily mean Limit Value 2022,8,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{413D5C08-AD2A-4BA3-8D5A-0991DD898257},305256.908820854,186061360.868969
7,UK0007,Sheffield Urban Area,PM10 daily mean Limit Value 2022,5,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{C118CFAB-9D3A-41F4-96F7-4D1E8876297B},419374.816844874,162190675.84324
8,UK0008,Nottingham Urban Area,PM10 daily mean Limit Value 2022,6,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{0DEA805B-231E-446B-BE5D-6124F4F4F6C2},436618.161913162,158434918.161116
9,UK0009,Bristol Urban Area,PM10 daily mean Limit Value 2022,4,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{9A6C9DE8-015E-4547-A196-02D5B424E9C3},316778.468058441,139755454.060475
10,UK0010,Brighton/Worthing/Littlehampton,PM10 daily mean Limit Value 2022,0,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{041C014A-8117-443C-828D-403ABF200709},241980.957221294,94090008.3542869
11,UK0011,Leicester Urban Area,PM10 daily mean Limit Value 2022,5,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{9C19EA3E-DC33-42B9-80F6-8318BC968FFD},215660.864434521,101640509.183915
12,UK0012,Portsmouth Urban Area,PM10 daily mean Limit Value 2022,1,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{9DAD7B97-6F3E-40F1-8784-6540D79A9E82},277913.401033606,94411471.888681
13,UK0013,Teesside Urban Area,PM10 daily mean Limit Value 2022,5,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{B1BFEAE7-F85D-4964-9333-395AED3D8646},268300.380811507,114303033.398667
14,UK0014,The Potteries,PM10 daily mean Limit Value 2022,6,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{9D20DCC5-92AC-4B34-ACE1-6D0506FBFE02},320022.561398888,96638493.7269874
15,UK0015,Bournemouth Urban Area,PM10 daily mean Limit Value 2022,1,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{E5CA7676-3E71-467A-84AD-26CC0145014B},251849.342077123,108070011.0059
16,UK0016,Reading/Wokingham Urban Area,PM10 daily mean Limit Value 2022,2,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{B90ED323-53BD-44D3-AEE6-65A10D9BBBC9},259025.822297437,93153131.1895689
17,UK0017,Coventry/Bedworth,PM10 daily mean Limit Value 2022,3,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{A0A648E0-119F-4130-B686-841F552B5870},228377.589941263,75477131.7086832
18,UK0018,Kingston upon Hull,PM10 daily mean Limit Value 2022,7,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{E4293837-9CEB-4C3C-A810-7D95F06FE8DD},144828.131798232,80386674.5916436
19,UK0019,Southampton Urban Area,PM10 daily mean Limit Value 2022,4,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{9856133A-EBD2-4DEC-97DB-33B764FB2453},182667.610100662,72763328.1857934
20,UK0020,Birkenhead Urban Area,PM10 daily mean Limit Value 2022,5,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{C3C3E5CA-6897-4DD9-90B9-456AD6839A71},205808.659555806,89081252.6538979
21,UK0021,Southend Urban Area,PM10 daily mean Limit Value 2022,4,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{CAC4C6AE-0E37-4ACF-8C21-46883CF16095},142991.514576751,66833273.5808221
22,UK0022,Blackpool Urban Area,PM10 daily mean Limit Value 2022,4,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{9EE11688-55A5-4B08-8B81-6A759F74C056},149487.381148489,65847099.3633596
23,UK0023,Preston Urban Area,PM10 daily mean Limit Value 2022,4,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{45EF0BC6-0F29-4F0F-873E-5BC0453DCF77},285011.781083192,60444246.6523564
24,UK0024,Glasgow Urban Area,PM10 daily mean Limit Value 2022,1,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{6FAABE2C-C942-4E9D-B7B6-503CBA31B816},408662.287986469,371181137.360747
25,UK0025,Edinburgh Urban Area,PM10 daily mean Limit Value 2022,1,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{72AC59A5-FC40-4FC7-A2C6-ECACA4433139},114175.612590016,120107997.674062
26,UK0026,Cardiff Urban Area,PM10 daily mean Limit Value 2022,3,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{C4417C74-A991-4451-86E7-E33806EC8952},196203.096669671,75550460.8311575
27,UK0027,Swansea Urban Area,PM10 daily mean Limit Value 2022,23,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{0D8AE886-8685-4EC6-AEBD-4627409E7AFC},365148.94139693,79703705.1851885
28,UK0028,Belfast Metropolitan Urban Area,PM10 daily mean Limit Value 2022,7,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{6E9397CB-BD63-43FD-A0A0-F1592DD89EF0},277460.90331101,198130523.091352
29,UK0029,Eastern,PM10 daily mean Limit Value 2022,7,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{FF90EBC5-C268-414D-BA21-3062DD031E24},2210565.64479357,19104559394.6904
30,UK0030,South West,PM10 daily mean Limit Value 2022,3,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{AAE5B632-3BFC-477A-8798-1E3AA3307640},2743218.82663225,23566188737.735
31,UK0031,South East,PM10 daily mean Limit Value 2022,6,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{58A70316-E34B-4691-9307-011E882A3571},3643594.26603739,18657535924.9388
32,UK0032,East Midlands,PM10 daily mean Limit Value 2022,8,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{76965355-2EC1-4EEE-9624-1CCA01A150E4},1684612.99306767,15370211448.3816
33,UK0033,North West & Merseyside,PM10 daily mean Limit Value 2022,6,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{32DA6A90-AE92-461E-A72D-59224E9175FC},3535298.00795829,13189716555.2295
34,UK0034,Yorkshire & Humberside,PM10 daily mean Limit Value 2022,14,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{2B3F09BA-EC1A-42A3-9507-5EA83BC92B2E},2858093.01858223,14789540030.5633
35,UK0035,West Midlands,PM10 daily mean Limit Value 2022,4,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{93BF95A1-E0AA-4828-A6F4-A26A03862255},2146678.93148484,12233037054.3492
36,UK0036,North East,PM10 daily mean Limit Value 2022,5,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{8B9AF259-9C50-4D3A-8674-6C6A67FA1AE3},1568402.30125535,8249987661.31387
37,UK0037,Central Scotland,PM10 daily mean Limit Value 2022,4,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{A5A04C9A-A85C-4E06-8DDA-0F5A970B2FD6},1834418.10344638,9620284827.79142
38,UK0038,North East Scotland,PM10 daily mean Limit Value 2022,2,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{12456FEC-9610-4070-88C8-8F99E3EF219B},1095339.37047783,18779326879.5982
39,UK0039,Highland,PM10 daily mean Limit Value 2022,0,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{3D0A3238-74ED-4ABC-8362-09078FC35EAF},9990044.0398994,38234358456.5575
40,UK0040,Scottish Borders,PM10 daily mean Limit Value 2022,0,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{F7A8F5D0-9116-4F6C-A301-BF44D903E667},1099238.46967631,11181066200.7782
41,UK0041,South Wales,PM10 daily mean Limit Value 2022,5,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{090CCFC1-5B90-4516-B7D9-913C5E3D6F53},1954724.79603707,12206279572.1381
42,UK0042,North Wales,PM10 daily mean Limit Value 2022,2,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{435AC44E-EC33-42BF-9076-7F04032493F0},1126135.47314491,8308163746.65288
43,UK0043,Northern Ireland,PM10 daily mean Limit Value 2022,0,Days,Compliant,Limit Value: 35 days over 50 μg m⁻³,{A29552A9-7C51-4D6D-A4DD-75FE9540302E},1428539.01069978,13931049267.7032
